Id,SalePrice
1461,334902.174
1462,364375.908
1463,381656.614
1464,390917.634
1465,344052.706
1466,379829.262
1467,336141.876
1468,376689.748
1469,382018.566
1470,324109.216
1471,380482.86
1472,361809.708
1473,355463.106
1474,385225.072
1475,330376.968
1476,410788.492
1477,362882.016
1478,396434.202
1479,397877.634
1480,400417.522
1481,408124.548
1482,395665.826
1483,337922.384
1484,358361.994
1485,386860.538
1486,389847.714
1487,406900.438
1488,378607.166
1489,348041.288
1490,387946.146
1491,368018.17
1492,313078.706
1493,378493.196
1494,401053.658
1495,402793.354
1496,385566.59
1497,340090.768
1498,369551.312
1499,348625.048
1500,363592.972
1501,359963.404
1502,350677.904
1503,396699.404
1504,394762.49
1505,383960.064
1506,340339.76
1507,400835.482
1508,389795.406
1509,347385.36
1510,354718.326
1511,321967.978
1512,351909.44
1513,347024.882
1514,285038.214
1515,372882.126
1516,381049.014
1517,380891.888
1518,318887.698
1519,359684.526
1520,339363.298
1521,343830.386
1522,376414.686
1523,328356.598
1524,339263.942
1525,328972.992
1526,330908.922
1527,302248.062
1528,341455.74
1529,328810.456
1530,378325.142
1531,382848.352
1532,286883.8
1533,331863.152
1534,337002.994
1535,379397.506
1536,336397.246
1537,365078.566
1538,346617.74
1539,335891.89
1540,272871.512
1541,348072.352
1542,336080.772
1543,396247.72
1544,339613.77
1545,328870.91
1546,369795.602
1547,409568.118
1548,349243.93
1549,338030.544
1550,372211.29
1551,365181.624
1552,369000.174
1553,263532.202
1554,320355.088
1555,391075.914
1556,345166.63
1557,268132.054
1558,343342.768
1559,290178.344
1560,375018.282
1561,276981.968
1562,346847.648
1563,322875.362
1564,376991.45
1565,373688.378
1566,382517.394
1567,323969.064
1568,407406.12
1569,382613.168
1570,378414.184
1571,358033.782
1572,333571.752
1573,400459.348
1574,332147.978
1575,410676.302
1576,407406.384
1577,360044.19
1578,343445.57
1579,329834.15
1580,381531.732
1581,347921.24
1582,332656.116
1583,397795.286
1584,384423.474
1585,349836.672
1586,303697.982
1587,336722.704
1588,349222.138
1589,338183.1
1590,369909.612
1591,259841.978
1592,371299.616
1593,374398.234
1594,249866.692
1595,296162.786
1596,379232.934
1597,342876.544
1598,357366.188
1599,394871.172
1600,393241.426
1601,321948.786
1602,342063.386
1603,316829.252
1604,398427.574
1605,389670.996
1606,384180.362
1607,328460.85
1608,397428.49
1609,345435.758
1610,336690.098
1611,368352.142
1612,328064.3
1613,354679.716
1614,378487.864
1615,285708.082
1616,273260.91
1617,341599.918
1618,324674.19
1619,366959.808
1620,322044.176
1621,345446.116
1622,347341.032
1623,388095.09
1624,398357.706
1625,342903.828
1626,379080.568
1627,382565.508
1628,411487.62
1629,392918.522
1630,385566.59
1631,338668.934
1632,343855.796
1633,377250.872
1634,376288.564
1635,396536.004
1636,384002.054
1637,388412.728
1638,419443.93
1639,367875.07
1640,423080.972
1641,349906.998
1642,395755.606
1643,381953.764
1644,393126.722
1645,395353.378
1646,362865.152
1647,359139.57
1648,338632.704
1649,343369.646
1650,333635.15
1651,323005.612
1652,350169.678
1653,355187.226
1654,389122.692
1655,376877.986
1656,391274.882
1657,389870.362
1658,383729.43
1659,333615.694
1660,362730.444
1661,408040.006
1662,402121.314
1663,399950.538
1664,401412.046
1665,388587.668
1666,401717.664
1667,416328.924
1668,405788.914
1669,398313.054
1670,393665.182
1671,398437.344
1672,399984.274
1673,403653.758
1674,390201.146
1675,395665.826
1676,395806.748
1677,392503.472
1678,406520.132
1679,403488.36
1680,402321.99
1681,385805.146
1682,400476.972
1683,383944.032
1684,372099.576
1685,391260.388
1686,394071.312
1687,384185.55
1688,403653.758
1689,389366.254
1690,393436.074
1691,394762.49
1692,395543.404
1693,352459.512
1694,381427.646
1695,367747.736
1696,397147.662
1697,363126.606
1698,410297.832
1699,402415.93
1700,402633.898
1701,404021.048
1702,356644.006
