Id,Predicted
328,5
329,5
330,3
331,0
332,2
333,1
334,0
335,0
336,5
337,1
338,1
339,4
340,2
341,1
342,3
343,0
344,3
345,2
346,5
347,1
348,5
349,1
350,1
351,1
352,0
353,1
354,3
355,1
356,0
357,5
358,1
359,3
360,0
361,3
362,5
363,1
364,2
365,4
366,4
367,1
368,0
369,5
370,3
371,0
372,2
373,0
374,1
375,1
376,0
377,2
378,3
379,3
380,0
381,3
382,2
383,0
384,0
385,2
386,4
387,3
388,3
389,3
390,5
391,0
392,3
393,1
394,3
395,0
396,3
397,2
398,1
399,3
400,4
401,3
402,3
403,1
404,1
405,5
406,0
407,5
408,0
409,5
410,3
411,0
412,2
413,5
414,3
415,3
416,1
417,0
418,4
419,4
420,5
421,4
422,3
423,4
424,1
425,2
426,3
427,4
428,4
429,1
430,3
431,5
432,3
433,0
434,5
435,5
436,2
437,4
438,3
439,0
440,4
441,3
442,2
443,2
444,0
445,5
446,3
447,2
448,1
449,2
450,0
451,3
452,0
453,4
454,2
455,5
456,0
457,0
458,0
459,2
460,4
461,2
462,1
463,1
464,0
465,4
466,3
467,5
468,1
469,3
470,3
471,4
472,2
473,0
474,2
475,2
476,3
477,1
478,0
479,1
480,4
481,2
482,0
483,4
484,4
485,2
486,2
487,4
488,3
489,2
490,5
491,2
492,3
493,3
494,4
495,0
496,5
497,1
498,3
499,5
500,5
501,3
502,2
503,1
504,0
505,1
506,5
507,3
508,0
509,0
510,0
511,2
512,0
513,2
514,1
515,2
516,3
517,5
518,1
519,1
520,0
521,2
522,3
523,0
524,3
525,1
526,2
527,2
528,0
529,2
530,3
531,0
532,2
533,3
534,0
535,1
536,4
537,4
538,5
539,3
540,1
541,3
542,1
543,5
544,3
545,1
546,3
547,0
548,5
549,1
550,1
551,1
552,1
553,5
554,3
555,1
556,0
557,1
558,2
559,1
560,3
561,0
562,1
563,3
564,2
565,1
566,5
567,2
568,3
569,4
570,1
571,2
572,5
573,4
574,1
575,3
576,0
577,2
578,1
579,0
580,5
581,2
582,0
583,0
584,0
585,3
586,5
587,0
588,1
589,3
590,1
591,2
592,5
593,3
594,3
595,0
596,2
597,3
598,5
599,4
600,1
601,3
602,2
603,1
604,2
605,2
606,0
607,3
608,3
609,3
610,2
611,0
612,0
613,0
614,0
615,0
616,4
617,4
618,3
619,1
620,1
621,0
622,4
623,3
624,4
625,5
626,3
627,2
628,2
629,5
630,1
631,3
632,0
633,0
634,3
635,0
636,4
637,5
638,4
639,1
640,5
641,4
642,5
643,2
644,4
645,3
646,1
647,0
648,5
649,0
650,4
651,3
652,0
653,5
654,5
655,4
656,2
657,2
658,1
659,5
660,2
661,1
662,3
663,4
664,1
665,0
666,5
667,4
668,4
669,2
670,2
671,4
672,2
673,5
674,1
675,1
676,3
677,5
678,3
679,0
680,1
681,5
682,5
683,0
684,3
685,0
686,1
687,0
688,3
689,5
690,2
691,2
692,1
693,1
694,1
695,1
696,4
697,2
698,1
699,2
700,3
701,0
702,4
703,4
704,4
705,2
706,3
707,2
708,3
709,3
710,4
711,4
712,1
713,4
714,3
715,5
716,3
717,3
718,5
719,1
720,3
721,5
722,3
723,4
724,0
725,2
726,1
727,5
728,3
729,2
730,3
731,4
732,2
733,0
734,2
735,2
736,4
737,3
738,2
739,1
740,4
741,3
742,3
743,3
744,2
745,5
746,3
747,3
748,0
749,2
750,2
751,0
752,3
753,1
754,4
755,1
756,5
757,1
758,3
759,0
760,0
761,5
762,0
763,5
764,2
765,1
766,5
767,2
768,5
769,5
770,3
771,2
772,1
773,0
774,1
775,3
776,3
777,1
778,2
779,4
780,5
781,0
782,3
783,5
784,3
785,3
786,0
787,0
788,0
789,1
790,4
791,5
792,1
793,4
794,5
795,1
796,5
797,2
798,3
799,3
800,2
801,2
802,5
803,2
804,5
805,4
806,0
807,3
808,3
809,1
810,3
811,0
812,2
813,5
814,5
815,1
816,3
817,0
818,2
819,5
820,0
821,5
822,4
823,3
824,2
825,2
826,5
827,0
828,3
829,4
830,1
831,3
832,4
833,0
834,2
835,0
836,2
837,5
838,0
839,1
840,3
841,0
842,4
843,0
844,2
845,2
846,3
847,1
848,5
849,1
850,4
851,0
852,5
853,5
854,4
855,3
856,3
857,0
858,0
859,2
860,3
861,0
862,4
863,4
864,4
865,4
866,1
867,5
868,1
869,2
870,0
871,2
872,1
873,0
874,5
875,3
876,4
877,0
878,0
879,1
880,0
881,5
882,4
883,3
884,1
885,5
886,5
887,3
888,5
889,3
890,3
891,0
892,1
893,3
894,5
895,2
896,1
897,5
898,1
899,5
900,2
901,1
902,3
903,1
904,2
905,4
906,1
907,0
908,4
909,4
910,4
911,5
912,0
913,4
914,1
915,1
916,3
917,0
918,5
919,5
920,3
921,3
922,5
923,1
924,3
925,0
926,3
927,5
928,3
929,1
930,4
931,5
932,5
933,5
934,2
935,3
936,2
937,5
938,3
939,5
940,3
941,0
942,1
943,4
944,3
945,0
946,0
947,1
948,4
949,3
950,5
951,4
952,1
953,0
954,5
955,4
956,0
957,0
958,5
959,0
960,5
961,0
962,0
963,1
964,3
965,1
966,4
967,0
968,5
969,5
970,3
971,3
972,2
973,3
974,3
975,3
976,4
977,4
978,1
979,4
980,5
981,1
982,4
983,3
984,4
985,0
986,5
987,3
988,5
989,2
990,5
991,1
992,3
993,3
994,2
995,3
996,5
997,3
998,5
999,5
1000,3
1001,0
1002,3
1003,2
1004,3
1005,5
1006,2
1007,3
1008,3
1009,1
1010,4
1011,5
1012,3
1013,5
1014,2
1015,0
1016,4
1017,4
1018,5
1019,4
1020,2
1021,5
1022,5
1023,1
1024,3
1025,2
1026,1
1027,2
1028,2
1029,0
1030,4
1031,0
1032,0
1033,3
1034,4
1035,5
1036,0
1037,4
1038,1
1039,1
1040,5
1041,1
1042,4
1043,5
1044,3
1045,2
1046,1
1047,2
1048,3
1049,1
1050,4
1051,5
1052,5
1053,3
1054,2
1055,3
1056,0
1057,5
1058,0
1059,1
1060,1
1061,3
1062,3
1063,2
1064,2
1065,5
1066,1
1067,2
1068,1
1069,2
1070,5
1071,3
1072,5
1073,0
1074,5
1075,4
1076,4
1077,1
1078,0
1079,4
1080,4
1081,4
1082,3
1083,1
1084,1
1085,2
1086,0
1087,3
1088,4
1089,5
1090,0
1091,1
1092,1
1093,2
1094,2
1095,5
1096,3
1097,2
1098,3
1099,3
1100,2
1101,5
1102,1
1103,5
1104,5
1105,4
1106,3
1107,5
1108,2
1109,5
1110,0
1111,2
1112,1
1113,3
1114,0
1115,4
1116,5
1117,2
1118,3
1119,5
1120,2
1121,4
1122,0
1123,3
1124,1
1125,3
1126,3
1127,0
1128,1
1129,2
1130,1
1131,4
1132,2
1133,4
1134,1
1135,3
1136,5
1137,0
1138,1
1139,5
1140,5
1141,4
1142,5
1143,3
1144,0
1145,2
1146,0
1147,1
1148,0
1149,1
1150,2
1151,2
1152,4
1153,1
1154,2
1155,4
1156,5
1157,1
1158,5
1159,0
1160,4
1161,3
1162,2
1163,1
1164,5
1165,5
1166,4
1167,3
1168,3
1169,0
1170,3
1171,5
1172,3
1173,2
1174,2
1175,3
1176,3
1177,5
1178,5
1179,1
1180,3
1181,4
1182,1
1183,3
1184,1
1185,2
1186,3
1187,2
1188,0
1189,2
1190,2
1191,3
1192,5
1193,0
1194,4
1195,5
1196,5
1197,1
1198,3
1199,4
1200,4
1201,0
1202,2
1203,5
1204,4
1205,3
1206,3
1207,5
1208,0
1209,2
1210,0
1211,0
1212,1
1213,1
1214,0
1215,5
1216,5
1217,4
1218,4
1219,1
1220,4
1221,5
1222,3
1223,3
1224,2
1225,0
1226,1
1227,4
1228,5
1229,2
1230,5
1231,4
1232,1
1233,3
1234,4
1235,1
1236,0
1237,0
1238,2
1239,4
1240,1
1241,0
1242,3
1243,4
1244,3
1245,0
1246,0
1247,0
1248,2
1249,2
1250,0
1251,2
1252,5
1253,1
1254,3
1255,5
1256,0
1257,5
1258,5
1259,1
1260,3
1261,5
1262,4
1263,3
1264,3
1265,3
1266,0
1267,2
1268,2
1269,4
1270,1
1271,2
1272,1
1273,1
1274,5
1275,3
1276,0
1277,1
1278,5
1279,3
1280,2
1281,2
1282,1
1283,4
1284,3
1285,3
1286,1
1287,0
1288,4
1289,4
1290,5
1291,2
1292,2
1293,5
1294,1
1295,1
1296,4
1297,1
1298,2
1299,3
1300,0
1301,0
1302,2
1303,0
1304,0
1305,1
1306,1
1307,5
1308,2
1309,0
1310,2
1311,1
1312,5
1313,0
1314,1
1315,2
1316,3
1317,2
1318,5
1319,0
1320,1
1321,1
1322,4
1323,2
1324,5
1325,1
1326,3
1327,0
1328,4
1329,0
1330,1
1331,4
1332,4
1333,4
1334,1
1335,3
1336,2
1337,0
1338,3
1339,1
1340,1
1341,2
1342,2
1343,2
1344,4
1345,4
1346,5
1347,5
1348,4
1349,2
1350,0
1351,0
1352,4
1353,0
1354,5
1355,0
1356,0
1357,1
1358,4
1359,5
1360,0
1361,2
1362,3
1363,5
1364,5
1365,0
1366,0
1367,0
1368,5
1369,0
1370,2
1371,4
1372,0
1373,1
1374,3
1375,2
1376,0
1377,1
1378,5
1379,5
1380,4
1381,1
1382,2
1383,3
1384,1
1385,3
1386,3
1387,1
1388,0
1389,3
1390,4
1391,0
1392,3
1393,5
1394,4
1395,3
1396,4
1397,1
1398,5
1399,0
1400,0
1401,4
1402,3
1403,1
1404,1
1405,3
1406,4
1407,2
1408,5
1409,2
1410,0
1411,1
1412,1
1413,4
1414,4
1415,1
1416,0
1417,0
1418,2
1419,0
1420,4
1421,5
1422,2
1423,3
1424,3
1425,4
1426,2
1427,4
1428,1
1429,3
1430,5
1431,0
1432,1
1433,5
1434,0
1435,4
1436,1
1437,3
1438,5
1439,0
1440,5
1441,1
1442,1
1443,5
1444,2
1445,1
1446,2
1447,4
1448,2
1449,3
1450,3
1451,2
1452,5
1453,4
1454,5
1455,4
1456,2
1457,4
1458,1
1459,3
1460,1
1461,4
1462,3
1463,0
1464,5
1465,4
1466,2
1467,1
1468,2
1469,4
1470,2
1471,1
1472,1
1473,3
1474,0
1475,1
1476,1
1477,4
1478,0
1479,2
1480,4
1481,5
1482,3
1483,0
1484,3
1485,2
1486,3
1487,5
1488,0
1489,0
1490,0
1491,2
1492,3
1493,1
1494,0
1495,5
1496,5
1497,1
1498,5
1499,4
1500,0
1501,0
1502,1
1503,4
1504,0
1505,3
1506,3
1507,0
1508,5
1509,3
1510,0
1511,2
1512,2
1513,4
1514,2
1515,1
1516,0
1517,1
1518,4
1519,5
1520,3
1521,0
1522,0
1523,4
1524,5
1525,1
1526,0
1527,5
1528,3
1529,4
1530,3
1531,5
1532,3
1533,3
1534,5
1535,2
1536,1
1537,5
1538,0
1539,5
1540,5
1541,0
1542,5
1543,0
1544,0
1545,1
1546,5
1547,5
1548,0
1549,5
1550,4
1551,0
1552,1
1553,4
1554,1
1555,1
1556,3
1557,4
1558,5
1559,1
1560,0
1561,1
1562,2
1563,0
1564,2
1565,4
1566,5
1567,4
1568,1
1569,4
1570,4
1571,3
1572,5
1573,5
1574,4
1575,4
1576,5
1577,0
1578,4
1579,0
1580,1
1581,2
1582,0
1583,1
1584,5
1585,5
1586,2
1587,2
1588,5
1589,2
1590,4
1591,1
1592,1
1593,0
1594,1
1595,5
1596,4
1597,3
1598,1
1599,1
1600,5
1601,1
1602,1
1603,3
1604,2
1605,4
1606,0
1607,2
1608,1
1609,5
1610,0
1611,3
1612,1
1613,0
1614,0
1615,1
1616,3
1617,5
1618,1
1619,4
1620,5
1621,5
1622,5
1623,3
1624,5
1625,3
1626,3
1627,0
1628,3
1629,4
1630,0
1631,0
1632,5
1633,0
1634,3
1635,3
1636,2
1637,5
1638,1
1639,1
1640,2
1641,1
1642,0
1643,5
1644,4
1645,2
1646,2
1647,1
1648,2
1649,2
1650,2
1651,0
1652,4
1653,5
1654,0
1655,1
1656,0
1657,3
1658,5
1659,4
1660,4
1661,0
1662,3
1663,0
1664,5
1665,5
1666,1
1667,1
1668,2
1669,4
1670,5
1671,3
1672,1
1673,4
1674,5
1675,5
1676,2
1677,1
1678,2
1679,0
1680,0
1681,2
1682,0
1683,5
1684,4
1685,4
1686,5
1687,3
1688,1
1689,4
1690,5
1691,3
1692,2
1693,3
1694,1
1695,0
1696,4
1697,3
1698,4
1699,0
1700,4
1701,5
1702,0
1703,4
1704,5
1705,5
1706,3
1707,5
1708,2
1709,0
1710,0
1711,3
1712,0
1713,4
1714,1
1715,5
1716,1
1717,1
1718,4
1719,3
1720,3
1721,4
1722,0
1723,5
1724,5
1725,1
1726,0
1727,1
1728,0
1729,0
1730,0
1731,2
1732,1
1733,5
1734,3
1735,3
1736,2
1737,2
1738,5
1739,2
1740,3
1741,2
1742,4
1743,0
1744,3
1745,0
1746,2
1747,0
1748,5
1749,1
1750,4
1751,3
1752,0
1753,0
1754,2
1755,0
1756,0
1757,5
1758,5
1759,1
1760,2
1761,2
1762,5
1763,5
1764,3
1765,3
1766,3
1767,5
1768,5
1769,0
1770,0
1771,4
1772,2
1773,4
1774,5
1775,3
1776,0
1777,0
1778,5
1779,5
1780,0
1781,2
1782,5
1783,3
1784,4
1785,4
1786,3
1787,1
1788,4
1789,4
1790,5
1791,3
1792,5
1793,5
1794,1
1795,2
1796,4
1797,2
1798,5
1799,0
1800,5
1801,5
1802,4
1803,3
1804,3
1805,2
1806,2
1807,2
1808,1
1809,0
1810,3
1811,0
1812,3
1813,3
1814,5
1815,1
1816,5
1817,5
1818,1
1819,5
1820,2
1821,5
1822,0
1823,5
1824,1
1825,4
1826,1
1827,5
1828,1
1829,1
1830,1
1831,1
1832,0
1833,1
1834,3
1835,0
1836,3
1837,1
1838,3
1839,0
1840,4
1841,5
1842,1
1843,5
1844,1
1845,2
1846,1
1847,1
1848,5
1849,5
1850,5
1851,5
1852,5
1853,5
1854,3
1855,4
1856,1
1857,0
1858,5
1859,3
1860,2
1861,1
1862,2
1863,2
1864,3
1865,3
1866,0
1867,0
1868,5
1869,5
1870,0
1871,1
1872,3
1873,1
1874,3
1875,0
1876,1
1877,5
1878,0
1879,5
1880,1
1881,5
1882,5
1883,1
1884,4
1885,1
1886,1
1887,0
1888,4
1889,0
1890,3
1891,1
1892,3
1893,0
1894,2
1895,5
1896,1
1897,3
1898,1
1899,0
1900,5
1901,3
1902,4
1903,5
1904,4
1905,5
1906,3
1907,3
1908,0
1909,4
1910,4
1911,2
1912,4
1913,1
1914,5
1915,3
1916,2
1917,3
1918,1
1919,1
1920,1
1921,1
1922,4
1923,1
1924,5
1925,4
1926,5
1927,0
1928,4
1929,2
1930,1
1931,3
1932,5
1933,4
1934,1
1935,5
1936,3
1937,1
1938,3
1939,3
1940,0
1941,3
1942,1
1943,3
1944,0
1945,3
1946,5
1947,5
1948,0
1949,4
1950,3
1951,5
1952,5
1953,1
1954,2
1955,2
1956,5
1957,1
1958,4
1959,3
1960,4
1961,5
1962,2
1963,3
1964,0
1965,4
1966,5
1967,3
1968,2
1969,4
1970,5
1971,4
1972,1
1973,0
1974,1
1975,2
1976,2
1977,3
1978,5
1979,1
1980,1
1981,3
1982,1
1983,0
1984,5
1985,3
1986,3
1987,3
1988,1
1989,5
1990,4
1991,2
1992,3
1993,5
1994,1
1995,0
1996,0
1997,3
1998,1
1999,1
2000,1
2001,3
2002,1
2003,0
2004,4
2005,4
2006,1
2007,3
2008,0
2009,0
2010,4
2011,3
2012,1
2013,0
2014,3
2015,5
2016,5
2017,3
2018,3
2019,5
2020,5
2021,4
2022,2
2023,1
2024,4
2025,1
2026,3
2027,4
2028,1
2029,0
2030,2
2031,2
2032,3
2033,3
2034,5
2035,1
2036,0
2037,3
2038,2
2039,3
2040,2
2041,5
2042,3
2043,3
2044,0
2045,4
2046,5
2047,1
2048,0
2049,5
2050,0
2051,5
2052,5
2053,0
2054,4
2055,0
2056,3
2057,5
2058,2
2059,5
2060,5
2061,2
2062,4
2063,2
2064,4
2065,0
2066,3
2067,1
2068,1
2069,0
2070,5
2071,0
2072,1
2073,1
2074,4
2075,0
2076,3
2077,3
2078,0
2079,1
2080,5
2081,2
2082,1
2083,5
2084,4
2085,5
2086,2
2087,5
2088,0
2089,5
2090,0
2091,1
2092,1
2093,0
2094,3
2095,5
2096,0
2097,3
2098,3
2099,1
2100,2
2101,0
2102,1
2103,2
2104,3
2105,2
2106,5
2107,2
2108,0
2109,0
2110,5
2111,1
2112,2
2113,4
2114,4
2115,5
2116,2
2117,2
2118,1
2119,0
2120,3
2121,4
2122,4
2123,0
2124,1
2125,4
2126,3
2127,2
2128,0
2129,1
2130,5
2131,5
2132,0
2133,4
2134,5
2135,2
2136,4
2137,4
2138,1
2139,2
2140,1
2141,1
2142,5
2143,3
2144,5
2145,5
2146,4
2147,4
2148,5
2149,5
2150,4
2151,5
2152,3
2153,5
2154,0
2155,3
2156,2
2157,2
2158,3
2159,0
2160,0
2161,0
2162,1
2163,3
2164,4
2165,2
2166,2
2167,3
2168,5
2169,5
2170,2
2171,2
2172,1
2173,1
2174,0
2175,3
2176,3
2177,0
2178,0
2179,2
2180,1
2181,5
2182,4
2183,5
2184,2
2185,4
2186,3
2187,2
2188,3
2189,1
2190,1
2191,2
2192,3
2193,3
2194,5
2195,5
2196,5
2197,1
2198,3
2199,5
2200,2
2201,2
2202,5
2203,5
2204,2
2205,0
2206,3
2207,0
2208,5
2209,5
2210,5
2211,0
2212,2
2213,2
2214,0
2215,0
2216,0
2217,3
2218,2
2219,4
2220,5
2221,4
2222,1
2223,4
2224,5
2225,2
2226,4
2227,4
2228,1
2229,0
2230,4
2231,0
2232,0
2233,2
2234,1
2235,5
2236,0
2237,0
2238,2
2239,3
2240,1
2241,0
2242,4
2243,2
2244,5
2245,0
2246,1
2247,1
2248,3
2249,1
2250,2
2251,0
2252,4
2253,2
2254,4
2255,5
2256,3
2257,0
2258,2
2259,1
2260,1
2261,1
2262,0
2263,3
2264,3
2265,5
2266,0
2267,0
2268,3
2269,3
2270,5
2271,3
2272,1
2273,1
2274,2
2275,3
2276,4
2277,4
2278,4
2279,1
2280,5
2281,0
2282,1
2283,1
2284,3
2285,3
2286,2
2287,2
2288,0
2289,5
2290,0
2291,5
2292,3
2293,0
2294,2
2295,3
2296,3
2297,2
2298,3
2299,0
2300,0
2301,3
2302,0
2303,0
2304,2
2305,3
2306,2
2307,0
2308,1
2309,3
2310,5
2311,2
2312,3
2313,5
2314,1
2315,3
2316,0
2317,5
2318,4
2319,0
2320,2
2321,1
2322,3
2323,3
2324,1
2325,3
2326,2
2327,3
2328,5
2329,2
2330,5
2331,1
2332,5
2333,5
2334,1
2335,2
2336,2
2337,2
2338,2
2339,5
2340,5
2341,2
2342,5
2343,4
2344,2
2345,2
2346,0
2347,4
2348,4
2349,4
2350,2
2351,5
2352,1
2353,5
2354,2
2355,0
2356,3
2357,1
2358,2
2359,5
2360,0
2361,2
2362,5
2363,5
2364,4
2365,3
2366,5
2367,0
2368,1
2369,3
2370,3
2371,5
2372,3
2373,3
2374,1
2375,0
2376,1
2377,1
2378,2
2379,1
2380,1
2381,3
2382,5
2383,1
2384,1
2385,2
2386,3
2387,3
2388,0
2389,5
2390,5
2391,4
2392,2
2393,4
2394,3
2395,1
2396,3
2397,5
2398,5
2399,0
2400,1
2401,3
2402,2
2403,0
2404,1
2405,1
2406,3
2407,0
2408,5
2409,3
2410,2
2411,0
2412,3
2413,4
2414,3
2415,3
2416,5
2417,2
2418,1
2419,4
2420,0
2421,1
2422,1
2423,5
2424,0
2425,5
2426,0
2427,3
2428,5
2429,0
2430,1
2431,3
2432,5
2433,3
2434,3
2435,3
2436,0
2437,2
2438,2
2439,5
2440,0
2441,0
2442,2
2443,0
2444,0
2445,0
2446,1
2447,1
2448,2
2449,0
2450,4
2451,1
2452,1
2453,0
2454,4
2455,3
2456,0
2457,0
2458,5
2459,3
2460,5
2461,2
2462,5
2463,4
2464,5
2465,0
2466,0
2467,4
2468,5
2469,4
2470,5
2471,0
2472,0
2473,1
2474,4
2475,3
2476,1
2477,0
2478,0
2479,5
2480,5
2481,0
2482,4
2483,5
2484,3
2485,3
2486,3
2487,5
2488,3
2489,3
2490,5
2491,3
2492,1
2493,5
2494,5
2495,5
2496,2
2497,5
2498,1
2499,3
2500,4
2501,1
2502,3
2503,1
2504,3
2505,1
2506,4
2507,1
2508,5
2509,0
2510,5
2511,1
2512,2
2513,5
2514,4
2515,1
2516,2
2517,2
2518,0
2519,3
2520,2
2521,5
2522,3
2523,2
2524,5
2525,4
2526,2
2527,5
2528,2
2529,1
2530,3
2531,2
2532,2
2533,5
2534,2
2535,5
2536,0
2537,4
2538,3
2539,4
2540,5
2541,2
2542,3
2543,5
2544,1
2545,2
2546,5
2547,0
2548,3
2549,3
2550,3
2551,3
2552,0
2553,3
2554,4
2555,1
2556,1
2557,0
2558,5
2559,5
2560,5
2561,5
2562,2
2563,0
2564,0
2565,3
2566,0
2567,5
2568,0
2569,0
2570,2
2571,1
2572,1
2573,1
2574,2
2575,2
2576,3
2577,0
2578,2
2579,3
2580,4
2581,5
2582,0
2583,1
2584,5
2585,3
2586,0
2587,5
2588,2
2589,4
2590,2
2591,5
2592,1
2593,5
2594,3
2595,2
2596,3
2597,5
2598,0
2599,3
2600,4
2601,3
2602,0
2603,5
2604,5
2605,1
2606,2
2607,0
2608,3
2609,4
2610,5
2611,5
2612,5
2613,0
2614,0
2615,0
2616,3
2617,5
2618,5
2619,2
2620,0
2621,2
2622,0
2623,1
2624,5
2625,5
2626,5
2627,1
2628,3
2629,0
2630,3
2631,3
2632,2
2633,0
2634,5
2635,2
2636,0
2637,3
2638,5
2639,3
2640,2
2641,1
2642,2
2643,5
2644,1
2645,0
2646,2
2647,3
2648,1
2649,0
2650,3
2651,3
2652,0
2653,3
2654,0
2655,1
2656,2
2657,0
2658,4
2659,1
2660,5
2661,5
2662,1
2663,0
2664,0
2665,1
2666,2
2667,3
2668,1
2669,2
2670,1
2671,0
2672,2
2673,5
2674,3
2675,1
2676,1
2677,1
2678,5
2679,2
2680,0
2681,0
2682,0
2683,1
2684,3
2685,3
2686,0
2687,4
2688,5
2689,2
2690,5
2691,4
2692,3
2693,2
2694,0
2695,0
2696,5
2697,5
2698,3
2699,2
2700,3
2701,5
2702,1
2703,4
2704,4
2705,0
2706,4
2707,3
2708,3
2709,5
2710,1
2711,4
2712,0
2713,1
2714,0
2715,3
2716,5
2717,4
2718,1
2719,1
2720,3
2721,2
2722,4
2723,2
2724,3
2725,3
2726,2
2727,5
2728,2
2729,5
2730,4
2731,1
2732,1
2733,5
2734,3
2735,5
2736,5
2737,0
2738,1
2739,1
2740,0
2741,0
2742,5
2743,4
2744,1
2745,4
2746,2
2747,2
2748,5
2749,4
2750,1
2751,3
2752,3
2753,5
2754,4
2755,2
2756,2
2757,1
2758,2
2759,2
2760,0
2761,5
2762,1
2763,3
2764,3
2765,1
2766,0
2767,3
2768,5
2769,0
2770,3
2771,4
2772,1
2773,2
2774,1
2775,0
2776,1
2777,0
2778,5
2779,1
2780,1
2781,3
2782,5
2783,1
2784,0
2785,3
2786,4
2787,0
2788,1
2789,4
2790,2
2791,1
2792,3
2793,5
2794,3
2795,1
2796,5
2797,5
2798,2
2799,1
2800,2
2801,4
2802,2
2803,5
2804,2
2805,2
2806,5
2807,5
2808,3
2809,4
2810,0
2811,5
2812,3
2813,1
2814,4
2815,3
2816,4
2817,2
2818,5
2819,5
2820,5
2821,1
2822,4
2823,3
2824,3
2825,4
2826,2
2827,2
2828,3
2829,4
2830,5
2831,0
2832,3
2833,1
2834,3
2835,1
2836,1
2837,3
2838,3
2839,5
2840,1
2841,3
2842,3
2843,0
2844,4
2845,0
2846,5
2847,0
2848,4
2849,2
2850,0
2851,0
2852,3
2853,2
2854,1
2855,3
2856,1
2857,2
2858,3
2859,0
2860,4
2861,4
2862,4
2863,5
2864,4
2865,0
2866,4
2867,4
2868,5
2869,4
2870,2
2871,3
2872,1
2873,1
2874,3
2875,5
2876,2
2877,5
2878,4
2879,5
2880,3
2881,4
2882,2
2883,3
2884,0
2885,0
2886,0
2887,1
2888,2
2889,4
2890,0
2891,1
2892,4
2893,2
2894,2
2895,0
2896,3
2897,0
2898,4
2899,0
2900,5
2901,0
2902,4
2903,3
2904,2
2905,1
2906,2
2907,0
2908,0
2909,2
2910,5
2911,5
2912,5
2913,1
2914,5
2915,0
2916,0
2917,5
2918,3
2919,2
2920,2
2921,5
2922,1
2923,5
2924,3
2925,5
2926,2
2927,0
2928,2
2929,3
2930,5
2931,2
2932,5
2933,3
2934,5
2935,2
2936,5
2937,3
2938,3
2939,4
2940,3
2941,2
2942,2
2943,5
2944,4
2945,2
2946,2
2947,1
2948,5
2949,3
2950,0
2951,1
2952,1
2953,3
2954,1
2955,4
2956,2
2957,3
2958,2
2959,5
2960,2
2961,0
2962,1
2963,0
2964,3
2965,3
2966,3
2967,2
2968,4
2969,2
2970,5
2971,5
2972,1
2973,3
2974,2
2975,4
2976,3
2977,4
2978,0
2979,5
2980,1
2981,3
2982,5
2983,4
2984,2
2985,1
2986,2
2987,5
2988,5
2989,5
2990,3
2991,4
2992,1
2993,3
2994,5
2995,1
