Id,Predicted
270,2
271,2
272,1
273,3
274,1
275,3
276,4
277,3
278,2
279,0
280,0
281,1
282,1
283,0
284,2
285,1
286,3
287,3
288,4
289,0
290,1
291,1
292,2
293,3
294,4
295,1
296,4
297,1
298,0
299,4
300,2
301,0
302,4
303,0
304,2
305,4
306,4
307,0
308,1
309,1
310,4
311,4
312,0
313,2
314,2
315,3
316,0
317,1
318,4
319,0
320,2
321,1
322,0
323,4
324,2
325,0
326,1
327,2
328,1
329,1
330,0
331,4
332,2
333,2
334,4
335,4
336,1
337,2
338,2
339,3
340,2
341,1
342,0
343,4
344,0
345,2
346,1
347,0
348,1
349,1
350,1
351,2
352,4
353,1
354,1
355,2
356,4
357,1
358,3
359,0
360,4
361,0
362,1
363,4
364,0
365,3
366,3
367,4
368,4
369,1
370,0
371,4
372,2
373,4
374,3
375,0
376,4
377,2
378,4
379,0
380,4
381,0
382,2
383,1
384,4
385,0
386,3
387,0
388,0
389,0
390,1
391,4
392,0
393,0
394,0
395,4
396,0
397,2
398,3
399,0
400,2
401,0
402,0
403,2
404,1
405,1
406,4
407,1
408,4
409,1
410,0
411,4
412,2
413,1
414,0
415,4
416,4
417,4
418,3
419,3
420,1
421,3
422,0
423,3
424,2
425,2
426,0
427,3
428,3
429,3
430,3
431,1
432,0
433,4
434,1
435,1
436,4
437,3
438,0
439,4
440,3
441,0
442,1
443,2
444,4
445,2
446,0
447,0
448,2
449,0
450,4
451,0
452,4
453,3
454,0
455,1
456,4
457,1
458,4
459,2
460,3
461,2
462,1
463,0
464,4
465,3
466,0
467,1
468,2
469,0
470,0
471,3
472,2
473,4
474,2
475,2
476,0
477,3
478,4
479,0
480,3
481,2
482,4
483,3
484,3
485,2
486,2
487,3
488,0
489,2
490,1
491,0
492,0
493,0
494,3
495,4
496,1
497,2
498,0
499,1
500,1
501,0
502,0
503,2
504,4
505,3
506,1
507,0
508,4
509,4
510,4
511,2
512,1
513,2
514,2
515,2
516,0
517,4
518,4
519,2
520,1
521,0
522,0
523,4
524,0
525,4
526,3
527,2
528,4
529,3
530,0
531,4
532,2
533,0
534,4
535,2
536,3
537,3
538,1
539,0
540,2
541,0
542,2
543,1
544,1
545,2
546,2
547,4
548,1
549,2
550,2
551,2
552,2
553,1
554,0
555,3
556,4
557,2
558,2
559,2
560,0
561,4
562,1
563,0
564,2
565,1
566,1
567,2
568,4
569,3
570,4
571,2
572,1
573,3
574,4
575,0
576,4
577,0
578,1
579,4
580,1
581,2
582,4
583,4
584,0
585,4
586,1
587,4
588,2
589,0
590,2
591,2
592,1
593,0
594,0
595,4
596,2
597,0
598,1
599,3
600,2
601,0
602,2
603,2
604,1
605,2
606,4
607,0
608,0
609,0
610,2
611,4
612,0
613,4
614,4
615,4
616,3
617,3
618,0
619,1
620,1
621,4
622,3
623,0
624,3
625,1
626,0
627,2
628,0
629,1
630,2
631,0
632,4
633,4
634,0
635,4
636,3
637,1
638,3
639,2
640,4
641,3
642,4
643,2
644,3
645,0
646,2
647,4
648,1
649,4
650,3
651,0
652,4
653,1
654,1
655,2
656,2
657,2
658,2
659,1
660,0
661,4
662,0
663,3
664,3
665,4
666,1
667,3
668,3
669,2
670,2
671,3
672,0
673,1
674,1
675,3
676,0
677,1
678,0
679,1
680,2
681,1
682,1
683,4
684,0
685,4
686,2
687,4
688,0
689,1
690,2
691,2
692,2
693,2
694,0
695,3
696,3
697,2
698,2
699,2
700,1
701,4
702,3
703,3
704,3
705,2
706,0
707,0
708,1
709,0
710,3
711,3
712,0
713,2
714,2
715,1
716,0
717,0
718,1
719,3
720,4
721,1
722,0
723,3
724,4
725,0
726,2
727,0
728,0
729,2
730,0
731,3
732,2
733,4
734,2
735,2
736,3
737,0
738,2
739,3
740,3
741,0
742,0
743,0
744,2
745,0
746,0
747,0
748,4
749,3
750,1
751,4
752,4
753,2
754,0
755,0
756,3
757,2
758,0
759,4
760,1
761,1
762,4
763,1
764,2
765,0
766,1
767,4
768,1
769,4
770,0
771,2
772,2
773,4
774,2
775,1
776,0
777,2
778,2
779,3
780,1
781,0
782,0
783,1
784,1
785,0
786,4
787,4
788,4
789,2
790,3
791,1
792,0
793,3
794,1
795,2
796,4
797,2
798,0
799,0
800,0
801,2
802,1
803,2
804,1
805,3
806,4
807,0
808,0
809,2
810,0
811,4
812,2
813,1
814,1
815,2
816,0
817,4
818,2
819,1
820,4
821,1
822,3
823,0
824,2
825,2
826,1
827,4
828,0
829,3
830,4
831,0
832,3
833,4
834,2
835,4
836,2
837,1
838,4
839,2
840,0
841,4
842,3
843,4
844,0
845,4
846,0
847,2
848,1
849,2
850,3
851,4
852,1
853,1
854,3
855,0
856,0
857,4
858,4
859,2
860,0
861,4
862,3
863,3
864,1
865,3
866,2
867,1
868,3
869,2
870,4
871,2
872,4
873,4
874,1
875,0
876,3
877,4
878,4
879,0
880,4
881,1
882,3
883,0
884,2
885,1
886,1
887,1
888,1
889,0
890,0
891,4
892,2
893,0
894,1
895,2
896,2
897,1
898,2
899,1
900,2
901,2
902,0
903,2
904,0
905,3
906,2
907,4
908,3
909,3
910,3
911,1
912,4
913,3
914,2
915,3
916,0
917,4
918,1
919,0
920,0
921,0
922,1
923,4
924,4
925,4
926,0
927,1
928,1
929,4
930,3
931,1
932,1
933,1
934,2
935,1
936,2
937,1
938,0
939,1
940,0
941,4
942,2
943,3
944,0
945,4
946,4
947,2
948,3
949,0
950,1
951,3
952,2
953,4
954,1
955,3
956,4
957,4
958,1
959,0
960,1
961,4
962,4
963,1
964,0
965,2
966,3
967,4
968,1
969,1
970,0
971,0
972,2
973,0
974,0
975,0
976,3
977,3
978,4
979,3
980,1
981,3
982,3
983,0
984,3
985,0
986,1
987,0
988,4
989,2
990,1
991,1
992,0
993,0
994,2
995,4
996,1
997,0
998,1
999,1
1000,2
1001,4
1002,1
1003,2
1004,0
1005,4
1006,0
1007,1
1008,0
1009,2
1010,3
1011,1
1012,0
1013,1
1014,4
1015,4
1016,3
1017,3
1018,1
1019,2
1020,2
1021,1
1022,1
1023,3
1024,0
1025,2
1026,2
1027,2
1028,2
1029,4
1030,3
1031,1
1032,4
1033,0
1034,3
1035,1
1036,4
1037,3
1038,2
1039,3
1040,1
1041,4
1042,3
1043,1
1044,0
1045,2
1046,2
1047,2
1048,0
1049,2
1050,3
1051,1
1052,1
1053,0
1054,2
1055,0
1056,4
1057,1
1058,4
1059,2
1060,3
1061,0
1062,0
1063,3
1064,2
1065,1
1066,1
1067,2
1068,2
1069,2
1070,1
1071,0
1072,1
1073,4
1074,0
1075,3
1076,3
1077,0
1078,4
1079,3
1080,3
1081,3
1082,0
1083,0
1084,2
1085,2
1086,4
1087,0
1088,3
1089,1
1090,4
1091,4
1092,2
1093,4
1094,2
1095,1
1096,0
1097,2
1098,0
1099,0
1100,2
1101,1
1102,4
1103,1
1104,1
1105,3
1106,1
1107,1
1108,2
1109,1
1110,4
1111,4
1112,0
1113,0
1114,4
1115,3
1116,1
1117,0
1118,0
1119,1
1120,2
1121,3
1122,4
1123,0
1124,2
1125,0
1126,0
1127,4
1128,3
1129,2
1130,4
1131,3
1132,2
1133,3
1134,2
1135,0
1136,1
1137,4
1138,2
1139,1
1140,1
1141,3
1142,1
1143,0
1144,4
1145,2
1146,4
1147,4
1148,4
1149,2
1150,0
1151,2
1152,3
1153,2
1154,0
1155,3
1156,1
1157,4
1158,1
1159,4
1160,0
1161,4
1162,2
1163,2
1164,1
1165,1
1166,3
1167,0
1168,0
1169,4
1170,0
1171,1
1172,0
1173,2
1174,0
1175,0
1176,0
1177,1
1178,1
1179,3
1180,0
1181,3
1182,0
1183,0
1184,3
1185,2
1186,0
1187,2
1188,4
1189,2
1190,4
1191,0
1192,1
1193,4
1194,3
1195,1
1196,1
1197,2
1198,0
1199,3
1200,3
1201,4
1202,2
1203,0
1204,3
1205,0
1206,0
1207,1
1208,4
1209,2
1210,4
1211,4
1212,2
1213,3
1214,4
1215,1
1216,1
1217,2
1218,3
1219,4
1220,3
1221,1
1222,1
1223,0
1224,2
1225,4
1226,3
1227,3
1228,1
1229,0
1230,1
1231,3
1232,2
1233,1
1234,3
1235,1
1236,0
1237,4
1238,1
1239,3
1240,4
1241,2
1242,0
1243,3
1244,0
1245,4
1246,4
1247,4
1248,2
1249,2
1250,1
1251,2
1252,1
1253,2
1254,0
1255,4
1256,4
1257,1
1258,1
1259,0
1260,0
1261,1
1262,3
1263,0
1264,0
1265,1
1266,4
1267,2
1268,2
1269,3
1270,0
1271,2
1272,2
1273,2
1274,1
1275,0
1276,4
1277,1
1278,1
1279,0
1280,0
1281,0
1282,1
1283,3
1284,0
1285,0
1286,2
1287,4
1288,3
1289,3
1290,1
1291,2
1292,2
1293,1
1294,2
1295,2
1296,3
1297,4
1298,2
1299,0
1300,4
1301,4
1302,2
1303,4
1304,4
1305,3
1306,0
1307,1
1308,2
1309,4
1310,2
1311,2
1312,1
1313,4
1314,0
1315,2
1316,0
1317,1
1318,1
1319,4
1320,2
1321,3
1322,3
1323,0
1324,1
1325,1
1326,0
1327,4
1328,3
1329,1
1330,2
1331,3
1332,3
1333,3
1334,2
1335,0
1336,2
1337,4
1338,1
1339,0
1340,1
1341,0
1342,1
1343,2
1344,3
1345,3
1346,1
1347,1
1348,1
1349,2
1350,4
1351,4
1352,3
1353,4
1354,1
1355,4
1356,4
1357,2
1358,3
1359,1
1360,0
1361,3
1362,0
1363,1
1364,1
1365,1
1366,4
1367,4
1368,1
1369,4
1370,3
1371,3
1372,0
1373,2
1374,0
1375,2
1376,4
1377,0
1378,1
1379,1
1380,3
1381,2
1382,2
1383,0
1384,2
1385,0
1386,4
1387,2
1388,4
1389,0
1390,3
1391,4
1392,0
1393,1
1394,3
1395,0
1396,3
1397,2
1398,1
1399,4
1400,4
1401,3
1402,0
1403,2
1404,1
1405,0
1406,3
1407,2
1408,1
1409,2
1410,4
1411,1
1412,2
1413,3
1414,3
1415,0
1416,4
1417,4
1418,1
1419,4
1420,3
1421,1
1422,2
1423,0
1424,0
1425,3
1426,2
1427,3
1428,1
1429,0
1430,1
1431,4
1432,4
1433,1
1434,4
1435,3
1436,2
1437,0
1438,1
1439,4
1440,1
1441,2
1442,1
1443,1
1444,2
1445,2
1446,2
1447,3
1448,0
1449,0
1450,0
1451,4
1452,1
1453,3
1454,1
1455,3
1456,2
1457,3
1458,2
1459,0
1460,1
1461,3
1462,0
1463,4
1464,1
1465,3
1466,2
1467,4
1468,2
1469,3
1470,2
1471,3
1472,0
1473,0
1474,4
1475,2
1476,2
1477,3
1478,4
1479,0
1480,3
1481,1
1482,0
1483,4
1484,0
1485,2
1486,0
1487,1
1488,4
1489,4
1490,4
1491,2
1492,0
1493,4
1494,4
1495,1
1496,1
1497,3
1498,1
1499,3
1500,4
1501,4
1502,3
1503,3
1504,4
1505,0
1506,0
1507,4
1508,1
1509,0
1510,4
1511,2
1512,2
1513,3
1514,2
1515,2
1516,4
1517,2
1518,3
1519,1
1520,0
1521,4
1522,4
1523,3
1524,1
1525,2
1526,4
1527,1
1528,0
1529,3
1530,0
1531,1
1532,0
1533,0
1534,1
1535,2
1536,1
1537,1
1538,4
1539,1
1540,0
1541,4
1542,1
1543,4
1544,0
1545,4
1546,1
1547,1
1548,0
1549,1
1550,3
1551,4
1552,0
1553,3
1554,2
1555,3
1556,0
1557,3
1558,1
1559,2
1560,4
1561,2
1562,2
1563,4
1564,2
1565,3
1566,1
1567,3
1568,3
1569,3
1570,3
1571,0
1572,4
1573,1
1574,3
1575,3
1576,1
1577,4
1578,3
1579,4
1580,2
1581,2
1582,0
1583,2
1584,1
1585,1
1586,0
1587,2
1588,1
1589,0
1590,3
1591,2
1592,0
1593,4
1594,2
1595,1
1596,3
1597,0
1598,2
1599,2
1600,1
1601,2
1602,1
1603,0
1604,1
1605,3
1606,1
1607,2
1608,0
1609,1
1610,4
1611,0
1612,3
1613,1
1614,4
1615,4
1616,0
1617,1
1618,2
1619,3
1620,1
1621,1
1622,1
1623,0
1624,1
1625,0
1626,0
1627,4
1628,0
1629,3
1630,4
1631,4
1632,1
1633,1
1634,0
1635,0
1636,2
1637,1
1638,3
1639,2
1640,2
1641,1
1642,2
1643,1
1644,3
1645,2
1646,0
1647,2
1648,2
1649,2
1650,3
1651,0
1652,3
1653,4
1654,1
1655,1
1656,4
1657,1
1658,1
1659,3
1660,3
1661,4
1662,0
1663,4
1664,1
1665,1
1666,1
1667,4
1668,2
1669,3
1670,1
1671,1
1672,2
1673,1
1674,0
1675,1
1676,2
1677,2
1678,2
1679,4
1680,4
1681,0
1682,4
1683,1
1684,3
1685,3
1686,1
1687,1
1688,4
1689,3
1690,1
1691,0
1692,4
1693,0
1694,1
1695,4
1696,3
1697,0
1698,3
1699,4
1700,3
1701,1
1702,4
1703,3
1704,1
1705,1
1706,0
1707,1
1708,0
1709,4
1710,4
1711,0
1712,4
1713,3
1714,3
1715,1
1716,3
1717,2
1718,3
1719,0
1720,0
1721,3
1722,4
1723,1
1724,1
1725,2
1726,4
1727,2
1728,4
1729,4
1730,4
1731,2
1732,2
1733,1
1734,0
1735,0
1736,2
1737,2
1738,1
1739,2
1740,0
1741,2
1742,3
1743,4
1744,0
1745,4
1746,2
1747,4
1748,1
1749,2
1750,3
1751,0
1752,4
1753,4
1754,0
1755,4
1756,4
1757,1
1758,1
1759,2
1760,2
1761,2
1762,1
1763,1
1764,1
1765,0
1766,0
1767,1
1768,1
1769,4
1770,4
1771,2
1772,2
1773,3
1774,1
1775,0
1776,4
1777,4
1778,1
1779,1
1780,4
1781,2
1782,1
1783,0
1784,1
1785,3
1786,0
1787,2
1788,3
1789,2
1790,1
1791,4
1792,1
1793,1
1794,4
1795,2
1796,3
1797,2
1798,1
1799,4
1800,1
1801,1
1802,3
1803,0
1804,1
1805,2
1806,2
1807,0
1808,4
1809,0
1810,0
1811,4
1812,0
1813,0
1814,1
1815,2
1816,1
1817,1
1818,2
1819,1
1820,0
1821,1
1822,4
1823,1
1824,2
1825,3
1826,2
1827,1
1828,2
1829,2
1830,2
1831,2
1832,4
1833,1
1834,0
1835,4
1836,0
1837,2
1838,0
1839,4
1840,3
1841,1
1842,2
1843,1
1844,2
1845,2
1846,1
1847,4
1848,1
1849,1
1850,1
1851,1
1852,1
1853,4
1854,0
1855,3
1856,2
1857,4
1858,1
1859,0
1860,2
1861,2
1862,1
1863,2
1864,0
1865,0
1866,4
1867,4
1868,1
1869,1
1870,4
1871,1
1872,0
1873,2
1874,0
1875,4
1876,0
1877,1
1878,4
1879,1
1880,2
1881,1
1882,4
1883,0
1884,3
1885,0
1886,4
1887,4
1888,3
1889,4
1890,0
1891,2
1892,0
1893,4
1894,0
1895,1
1896,0
1897,0
1898,2
1899,4
1900,4
1901,0
1902,3
1903,1
1904,3
1905,1
1906,0
1907,0
1908,4
1909,3
1910,3
1911,2
1912,3
1913,3
1914,1
1915,0
1916,2
1917,0
1918,0
1919,1
1920,1
1921,3
1922,3
1923,2
1924,0
1925,3
1926,1
1927,4
1928,3
1929,0
1930,2
1931,0
1932,1
1933,3
1934,2
1935,1
1936,0
1937,4
1938,0
1939,0
1940,4
1941,1
1942,2
1943,0
1944,4
1945,0
1946,1
1947,1
1948,4
1949,3
1950,0
1951,1
1952,1
1953,2
1954,2
1955,2
1956,1
1957,3
1958,3
1959,0
1960,3
1961,1
1962,2
1963,0
1964,4
1965,3
1966,1
1967,0
1968,2
1969,3
1970,1
1971,3
1972,2
1973,4
1974,2
1975,0
1976,2
1977,1
1978,1
1979,2
1980,1
1981,0
1982,2
1983,4
1984,2
1985,1
1986,0
1987,0
1988,2
1989,1
1990,3
1991,0
1992,0
1993,0
1994,3
1995,1
1996,4
1997,0
1998,2
1999,2
2000,2
2001,0
2002,4
2003,1
2004,3
2005,3
2006,2
2007,0
2008,4
2009,4
2010,3
2011,0
2012,4
2013,4
2014,0
2015,1
2016,1
2017,0
2018,4
2019,1
2020,1
2021,3
2022,2
2023,3
2024,3
2025,2
2026,0
2027,3
2028,2
2029,4
2030,1
2031,0
2032,0
2033,0
2034,1
2035,2
2036,4
2037,0
2038,2
2039,4
2040,2
2041,1
2042,0
2043,0
2044,4
2045,3
2046,1
2047,2
2048,1
2049,1
2050,4
2051,1
2052,4
2053,0
2054,3
2055,4
2056,0
2057,1
2058,2
2059,1
2060,1
2061,0
2062,3
2063,2
2064,3
2065,1
2066,0
2067,2
2068,3
2069,4
2070,1
2071,4
2072,4
2073,0
2074,3
2075,4
2076,0
2077,0
2078,4
2079,2
2080,1
2081,2
2082,2
2083,1
2084,3
2085,1
2086,1
2087,1
2088,4
2089,1
2090,4
2091,2
2092,4
2093,4
2094,0
2095,1
2096,4
2097,0
2098,4
2099,1
2100,2
2101,4
2102,2
2103,2
2104,0
2105,1
2106,1
2107,2
2108,4
2109,4
2110,1
2111,2
2112,3
2113,3
2114,3
2115,1
2116,1
2117,2
2118,2
2119,4
2120,0
2121,3
2122,3
2123,1
2124,2
2125,3
2126,0
2127,2
2128,3
2129,2
2130,1
2131,1
2132,4
2133,3
2134,1
2135,4
2136,3
2137,3
2138,1
2139,0
2140,1
2141,0
2142,1
2143,1
2144,1
2145,1
2146,3
2147,3
2148,1
2149,1
2150,3
2151,0
2152,0
2153,1
2154,4
2155,0
2156,2
2157,2
2158,0
2159,4
2160,4
2161,4
2162,2
2163,0
2164,3
2165,2
2166,2
2167,0
2168,1
2169,1
2170,2
2171,2
2172,2
2173,2
2174,4
2175,0
2176,1
2177,4
2178,4
2179,2
2180,0
2181,1
2182,3
2183,1
2184,3
2185,3
2186,0
2187,4
2188,0
2189,2
2190,2
2191,2
2192,0
2193,0
2194,1
2195,0
2196,1
2197,2
2198,0
2199,1
2200,2
2201,2
2202,4
2203,1
2204,2
2205,4
2206,1
2207,4
2208,1
2209,1
2210,1
2211,4
2212,0
2213,2
2214,4
2215,4
2216,4
2217,0
2218,2
2219,3
2220,1
2221,1
2222,2
2223,3
2224,1
2225,2
2226,3
2227,3
2228,1
2229,4
2230,3
2231,4
2232,4
2233,2
2234,0
2235,1
2236,4
2237,4
2238,1
2239,0
2240,3
2241,4
2242,3
2243,2
2244,4
2245,4
2246,3
2247,2
2248,0
2249,1
2250,1
2251,4
2252,1
2253,1
2254,3
2255,1
2256,0
2257,4
2258,2
2259,2
2260,2
2261,4
2262,4
2263,0
2264,1
2265,1
2266,2
2267,4
2268,0
2269,0
2270,1
2271,0
2272,4
2273,2
2274,2
2275,0
2276,3
2277,3
2278,3
2279,2
2280,1
2281,4
2282,1
2283,2
2284,0
2285,0
2286,2
2287,2
2288,4
2289,1
2290,4
2291,1
2292,0
2293,0
2294,2
2295,0
2296,0
2297,1
2298,4
2299,4
2300,4
2301,0
2302,4
2303,4
2304,2
2305,0
2306,1
2307,4
2308,1
2309,0
2310,1
2311,2
2312,0
2313,1
2314,2
2315,0
2316,4
2317,1
2318,3
2319,4
2320,2
2321,4
2322,0
2323,0
2324,2
2325,0
2326,2
2327,0
2328,1
2329,2
2330,1
2331,2
2332,1
2333,2
2334,4
2335,2
2336,2
2337,2
2338,1
2339,1
2340,1
2341,2
2342,4
2343,3
2344,2
2345,1
2346,4
2347,3
2348,3
2349,3
2350,0
2351,1
2352,3
2353,1
2354,0
2355,4
2356,0
2357,2
2358,1
2359,1
2360,4
2361,0
2362,1
2363,1
2364,3
2365,0
2366,1
2367,4
2368,1
2369,0
2370,3
2371,1
2372,3
2373,0
2374,3
2375,4
2376,2
2377,2
2378,0
2379,2
2380,2
2381,0
2382,1
2383,1
2384,4
2385,0
2386,0
2387,0
2388,4
2389,1
2390,1
2391,3
2392,2
2393,3
2394,0
2395,1
2396,0
2397,4
2398,1
2399,4
2400,0
2401,0
2402,2
2403,4
2404,2
2405,2
2406,0
2407,4
2408,1
2409,0
2410,2
2411,4
2412,0
2413,3
2414,0
2415,0
2416,1
2417,2
2418,2
2419,3
2420,4
2421,2
2422,2
2423,1
2424,4
2425,0
2426,4
2427,0
2428,1
2429,4
2430,2
2431,0
2432,1
2433,0
2434,0
2435,4
2436,4
2437,2
2438,2
2439,1
2440,4
2441,4
2442,0
2443,4
2444,4
2445,4
2446,4
2447,2
2448,0
2449,0
2450,3
2451,2
2452,2
2453,4
2454,3
2455,4
2456,4
2457,4
2458,4
2459,0
2460,1
2461,2
2462,1
2463,3
2464,1
2465,4
2466,4
2467,3
2468,1
2469,3
2470,1
2471,4
2472,4
2473,2
2474,3
2475,0
2476,3
2477,4
2478,4
2479,1
2480,1
2481,4
2482,3
2483,4
2484,0
2485,0
2486,0
2487,1
2488,0
2489,0
2490,1
2491,0
2492,2
2493,1
2494,1
2495,1
2496,2
2497,1
2498,1
2499,0
2500,3
2501,2
2502,0
2503,2
2504,0
2505,2
2506,3
2507,1
2508,1
2509,4
2510,1
2511,4
2512,3
2513,1
2514,3
2515,2
2516,2
2517,2
2518,4
2519,0
2520,4
2521,1
2522,0
2523,2
2524,1
2525,3
2526,4
2527,1
2528,2
2529,4
2530,0
2531,2
2532,2
2533,1
2534,2
2535,1
2536,4
2537,3
2538,0
2539,3
2540,1
2541,2
2542,1
2543,1
2544,2
2545,2
2546,1
2547,4
2548,4
2549,0
2550,0
2551,0
2552,4
2553,4
2554,3
2555,2
2556,2
2557,4
2558,1
2559,1
2560,1
2561,1
2562,2
2563,4
2564,4
2565,0
2566,4
2567,1
2568,4
2569,4
2570,2
2571,0
2572,0
2573,2
2574,2
2575,2
2576,4
2577,4
2578,2
2579,0
2580,3
2581,1
2582,1
2583,2
2584,1
2585,0
2586,4
2587,1
2588,2
2589,3
2590,2
2591,1
2592,0
2593,1
2594,0
2595,2
2596,0
2597,1
2598,4
2599,0
2600,3
2601,0
2602,4
2603,1
2604,1
2605,0
2606,2
2607,1
2608,0
2609,3
2610,1
2611,1
2612,1
2613,4
2614,4
2615,4
2616,0
2617,1
2618,1
2619,4
2620,2
2621,2
2622,4
2623,2
2624,1
2625,0
2626,1
2627,3
2628,0
2629,4
2630,0
2631,0
2632,2
2633,4
2634,4
2635,2
2636,4
2637,0
2638,1
2639,4
2640,2
2641,1
2642,2
2643,1
2644,2
2645,4
2646,2
2647,0
2648,2
2649,4
2650,0
2651,0
2652,4
2653,0
2654,0
2655,0
2656,4
2657,4
2658,3
2659,0
2660,1
2661,1
2662,2
2663,4
2664,4
2665,2
2666,2
2667,0
2668,3
2669,2
2670,2
2671,4
2672,2
2673,1
2674,0
2675,2
2676,2
2677,4
2678,1
2679,2
2680,4
2681,0
2682,4
2683,4
2684,0
2685,0
2686,4
2687,3
2688,1
2689,0
2690,1
2691,3
2692,0
2693,2
2694,4
2695,4
2696,1
2697,1
2698,0
2699,2
2700,4
2701,1
2702,2
2703,3
2704,3
2705,4
2706,3
2707,0
2708,0
2709,1
2710,3
2711,3
2712,4
2713,2
2714,4
2715,0
2716,1
2717,3
2718,2
2719,2
2720,0
2721,2
2722,3
2723,2
2724,0
2725,0
2726,2
2727,0
2728,1
2729,1
2730,3
2731,4
2732,2
2733,4
2734,0
2735,1
2736,4
2737,1
2738,2
2739,2
2740,4
2741,4
2742,1
2743,2
2744,2
2745,3
2746,1
2747,2
2748,1
2749,3
2750,2
2751,0
2752,0
2753,1
2754,3
2755,2
2756,1
2757,3
2758,2
2759,0
2760,4
2761,1
2762,1
2763,0
2764,0
2765,1
2766,4
2767,0
2768,1
2769,2
2770,0
2771,3
2772,1
2773,4
2774,1
2775,4
2776,2
2777,4
2778,4
2779,2
2780,1
2781,0
2782,1
2783,2
2784,4
2785,0
2786,3
2787,4
2788,2
2789,3
2790,2
2791,2
2792,0
2793,1
2794,0
2795,2
2796,1
2797,1
2798,2
2799,2
2800,2
2801,3
2802,2
2803,1
2804,2
2805,2
2806,1
2807,1
2808,0
2809,3
2810,4
2811,1
2812,0
2813,3
2814,3
2815,0
2816,3
2817,0
2818,1
2819,1
2820,1
2821,0
2822,2
2823,0
2824,0
2825,3
2826,2
2827,2
2828,0
2829,3
2830,1
2831,4
2832,0
2833,2
2834,1
2835,0
2836,1
2837,0
2838,0
2839,1
2840,2
2841,0
2842,0
2843,4
2844,3
2845,2
2846,4
2847,4
2848,3
2849,2
2850,4
2851,4
2852,0
2853,2
2854,3
2855,0
2856,2
2857,3
2858,0
2859,4
2860,3
2861,3
2862,3
2863,1
2864,3
2865,4
2866,3
2867,3
2868,1
2869,0
2870,2
2871,0
2872,4
2873,4
2874,0
2875,1
2876,2
2877,1
2878,3
2879,1
2880,0
2881,3
2882,0
2883,0
2884,4
2885,4
2886,4
2887,4
2888,0
2889,3
2890,4
2891,2
2892,3
2893,2
2894,0
2895,4
2896,0
2897,4
2898,3
2899,4
2900,1
2901,4
2902,3
2903,0
2904,2
2905,3
2906,2
2907,4
2908,4
2909,0
2910,1
2911,1
2912,1
2913,1
2914,1
2915,4
2916,4
2917,1
2918,0
2919,2
2920,0
2921,1
2922,2
2923,1
2924,0
2925,1
2926,2
2927,4
2928,0
2929,0
2930,4
2931,2
2932,1
2933,4
2934,1
2935,2
2936,1
2937,0
2938,0
2939,3
2940,0
2941,2
2942,2
2943,1
2944,3
2945,0
2946,2
2947,2
2948,1
2949,1
2950,4
2951,4
2952,3
2953,0
2954,3
2955,3
2956,2
2957,0
2958,2
2959,1
2960,2
2961,4
2962,2
2963,4
2964,0
2965,0
2966,0
2967,2
2968,3
2969,2
2970,1
2971,1
2972,2
2973,0
2974,2
2975,3
2976,0
2977,3
2978,4
2979,4
2980,3
2981,0
2982,1
2983,3
2984,2
2985,2
2986,2
2987,1
2988,2
2989,1
2990,0
2991,3
2992,2
2993,0
2994,0
2995,2
